Name,d,epochs,accuracy,entropy,TIME,p,lr
Classic Star (new wrmp),3,10,0.9086,0.25392985343933105,573,0.0,0.001
Classic Star (no wrmp),3,10,0.9013,0.26979267597198486,679,0.0,0.001
Big NN,3,10,0.9053,0.2759477198123932,429,0.0,0.001
Ensemble,3,10,0.9051,0.25974152198541484,547,0.0,0.001
Snap Ensemble,3,10,0.9051,0.2683596198718989,548,0.0,0.001
Snap Star (shot wrmp),3,10,0.9017,0.2927643954753876,684,0.0,0.001
Snap Star (new wrmp),3,10,0.9021,0.29071786999702454,629,0.0,0.001
Classic Star (new wrmp),2,10,0.9066,0.2571474015712738,409,0.0,0.001
Classic Star (no wrmp),2,10,0.9064,0.25983792543411255,498,0.0,0.001
Big NN,2,10,0.8961,0.28780630230903625,333,0.0,0.001
Ensemble,2,10,0.9003,0.2746441388463854,410,0.0,0.001
Snap Ensemble,2,10,0.8951,0.2873389674236262,410,0.0,0.001
Snap Star (shot wrmp),2,10,0.8966,0.29466497898101807,501,0.0,0.001
Snap Star (new wrmp),2,10,0.8944,0.2916531264781952,463,0.0,0.001
Classic Star (new wrmp),1,10,0.9031,0.263395220041275,247,0.0,0.001
Classic Star (no wrmp),1,10,0.9023,0.26705121994018555,319,0.0,0.001
Big NN,1,10,0.9021,0.27940452098846436,236,0.0,0.001
Ensemble,1,10,0.8985,0.2716242916701581,274,0.0,0.001
Snap Ensemble,1,10,0.8962,0.2885609174412162,274,0.0,0.001
Snap Star (shot wrmp),1,10,0.8986,0.29172104597091675,320,0.0,0.001
Snap Star (new wrmp),1,10,0.8964,0.28864428400993347,301,0.0,0.001
Classic Star (new wrmp),3,5,0.8898,0.30175331234931946,286,0.0,0.001
Classic Star (no wrmp),3,5,0.8902,0.3058927655220032,340,0.0,0.001
Big NN,3,5,0.8975,0.288532018661499,215,0.0,0.001
Ensemble,3,5,0.8879,0.30486098770855236,273,0.0,0.001
Snap Ensemble,3,5,0.8999,0.28229262895049134,273,0.0,0.001
Snap Star (shot wrmp),3,5,0.9016,0.274910569190979,341,0.0,0.001
Snap Star (new wrmp),3,5,0.8998,0.2763414680957794,314,0.0,0.001
Classic Star (new wrmp),2,5,0.8919,0.30262264609336853,205,0.0,0.001
Classic Star (no wrmp),2,5,0.8889,0.3084571659564972,251,0.0,0.001
Big NN,2,5,0.891,0.30719006061553955,166,0.0,0.001
Ensemble,2,5,0.8893,0.3039237730060289,205,0.0,0.001
Snap Ensemble,2,5,0.8845,0.3258642872862544,204,0.0,0.001
Snap Star (shot wrmp),2,5,0.8861,0.3173300325870514,250,0.0,0.001
Snap Star (new wrmp),2,5,0.8904,0.3003140985965729,231,0.0,0.001
Classic Star (new wrmp),1,5,0.8883,0.3070337772369385,123,0.0,0.001
Classic Star (no wrmp),1,5,0.8891,0.31074827909469604,159,0.0,0.001
Big NN,1,5,0.885,0.31954941153526306,118,0.0,0.001
Ensemble,1,5,0.8886,0.31057839255782493,137,0.0,0.001
Snap Ensemble,1,5,0.8908,0.2996945402306237,136,0.0,0.001
Snap Star (shot wrmp),1,5,0.893,0.2982403635978699,160,0.0,0.001
Snap Star (new wrmp),1,5,0.8859,0.3119129538536072,150,0.0,0.001
Classic Star (new wrmp),3,10,0.9053,0.2589992880821228,571,0.0,0.001
Classic Star (no wrmp),3,10,0.908,0.2559898793697357,679,0.0,0.001
Big NN,3,10,0.9035,0.26872000098228455,429,0.0,0.001
Ensemble,3,10,0.9095,0.25789078790105935,546,0.0,0.001
Snap Ensemble,3,10,0.9069,0.26536117420359834,547,0.0,0.001
Snap Star (shot wrmp),3,10,0.9079,0.29214268922805786,681,0.0,0.001
Snap Star (new wrmp),3,10,0.9075,0.2886590361595154,627,0.0,0.001
Classic Star (new wrmp),2,10,0.9061,0.26067617535591125,409,0.0,0.001
Classic Star (no wrmp),2,10,0.9065,0.26278072595596313,499,0.0,0.001
Big NN,2,10,0.8986,0.284699410200119,333,0.0,0.001
Ensemble,2,10,0.9031,0.2677878719703414,410,0.0,0.001
Snap Ensemble,2,10,0.9056,0.266193550041492,411,0.0,0.001
Snap Star (shot wrmp),2,10,0.906,0.27404043078422546,502,0.0,0.001
Snap Star (new wrmp),2,10,0.9037,0.2714585065841675,465,0.0,0.001
Classic Star (new wrmp),1,10,0.9031,0.26959437131881714,247,0.0,0.001
Classic Star (no wrmp),1,10,0.9014,0.2789808213710785,320,0.0,0.001
Big NN,1,10,0.8964,0.2808098793029785,236,0.0,0.001
Ensemble,1,10,0.9005,0.26849428691527216,273,0.0,0.001
Snap Ensemble,1,10,0.9001,0.289716022961707,274,0.0,0.001
Snap Star (shot wrmp),1,10,0.8975,0.29052722454071045,321,0.0,0.001
Snap Star (new wrmp),1,10,0.9002,0.2793721556663513,302,0.0,0.001
Classic Star (new wrmp),3,5,0.8945,0.2893557548522949,286,0.0,0.001
Classic Star (no wrmp),3,5,0.8929,0.29130101203918457,340,0.0,0.001
Big NN,3,5,0.8784,0.32451939582824707,214,0.0,0.001
Ensemble,3,5,0.8875,0.3135141740385664,273,0.0,0.001
Snap Ensemble,3,5,0.8979,0.28821293618778304,273,0.0,0.001
Snap Star (shot wrmp),3,5,0.8988,0.285206139087677,341,0.0,0.001
Snap Star (new wrmp),3,5,0.898,0.2850436568260193,313,0.0,0.001
Classic Star (new wrmp),2,5,0.8909,0.29514244198799133,204,0.0,0.001
Classic Star (no wrmp),2,5,0.8927,0.29326412081718445,249,0.0,0.001
Big NN,2,5,0.8953,0.29646384716033936,166,0.0,0.001
Ensemble,2,5,0.8815,0.3206533458507849,204,0.0,0.001
Snap Ensemble,2,5,0.8957,0.29153418341225834,206,0.0,0.001
Snap Star (shot wrmp),2,5,0.8959,0.28461337089538574,251,0.0,0.001
Snap Star (new wrmp),2,5,0.8928,0.29364925622940063,232,0.0,0.001
Classic Star (new wrmp),1,5,0.8924,0.2964601218700409,123,0.0,0.001
Classic Star (no wrmp),1,5,0.8858,0.3122320771217346,159,0.0,0.001
Big NN,1,5,0.8846,0.3153401017189026,118,0.0,0.001
Ensemble,1,5,0.8896,0.30470180171903266,137,0.0,0.001
Snap Ensemble,1,5,0.8892,0.30000364211004826,137,0.0,0.001
Snap Star (shot wrmp),1,5,0.8908,0.2931644320487976,160,0.0,0.001
Snap Star (new wrmp),1,5,0.8843,0.31440606713294983,150,0.0,0.001
Classic Star (new wrmp),3,10,0.9072,0.25318780541419983,571,0.0,0.001
Classic Star (no wrmp),3,10,0.9077,0.2526112198829651,679,0.0,0.001
Big NN,3,10,0.9043,0.2751533091068268,429,0.0,0.001
Ensemble,3,10,0.9042,0.26289865126833645,545,0.0,0.001
Snap Ensemble,3,10,0.9052,0.2660799369593225,548,0.0,0.001
Snap Star (shot wrmp),3,10,0.9042,0.28879255056381226,682,0.0,0.001
Snap Star (new wrmp),3,10,0.904,0.28553467988967896,627,0.0,0.001
Classic Star (new wrmp),2,10,0.9027,0.2667403519153595,408,0.0,0.001
Classic Star (no wrmp),2,10,0.9015,0.27282842993736267,498,0.0,0.001
Big NN,2,10,0.8953,0.29260531067848206,332,0.0,0.001
Ensemble,2,10,0.9036,0.26104837342672504,409,0.0,0.001
Snap Ensemble,2,10,0.9042,0.2640722929751193,409,0.0,0.001
Snap Star (shot wrmp),2,10,0.9032,0.27221670746803284,499,0.0,0.001
Snap Star (new wrmp),2,10,0.9024,0.2705971896648407,463,0.0,0.001
Classic Star (new wrmp),1,10,0.9083,0.2568095624446869,247,0.0,0.001
Classic Star (no wrmp),1,10,0.9077,0.2647646367549896,320,0.0,0.001
Big NN,1,10,0.8931,0.29792505502700806,235,0.0,0.001
Ensemble,1,10,0.8981,0.28800846204993497,273,0.0,0.001
Snap Ensemble,1,10,0.896,0.28221573781824233,273,0.0,0.001
Snap Star (shot wrmp),1,10,0.9,0.2856791019439697,320,0.0,0.001
Snap Star (new wrmp),1,10,0.901,0.2706691026687622,302,0.0,0.001
Classic Star (new wrmp),3,5,0.8936,0.2999103367328644,285,0.0,0.001
Classic Star (no wrmp),3,5,0.8944,0.29586049914360046,339,0.0,0.001
Big NN,3,5,0.8945,0.28360313177108765,214,0.0,0.001
Ensemble,3,5,0.8867,0.3114442393696144,272,0.0,0.001
Snap Ensemble,3,5,0.8946,0.299416447306435,272,0.0,0.001
Snap Star (shot wrmp),3,5,0.8988,0.2907503843307495,339,0.0,0.001
Snap Star (new wrmp),3,5,0.8954,0.29301702976226807,312,0.0,0.001
Classic Star (new wrmp),2,5,0.8851,0.31121915578842163,202,0.0,0.001
Classic Star (no wrmp),2,5,0.8859,0.3097056746482849,247,0.0,0.001
Big NN,2,5,0.8891,0.30912140011787415,164,0.0,0.001
Ensemble,2,5,0.8873,0.31435957127949743,200,0.0,0.001
Snap Ensemble,2,5,0.8937,0.28793290797140125,201,0.0,0.001
Snap Star (shot wrmp),2,5,0.899,0.2797483503818512,245,0.0,0.001
Snap Star (new wrmp),2,5,0.8921,0.2883954644203186,228,0.0,0.001
Classic Star (new wrmp),1,5,0.8913,0.3010075092315674,121,0.0,0.001
Classic Star (no wrmp),1,5,0.8886,0.3093883991241455,156,0.0,0.001
Big NN,1,5,0.8878,0.30950161814689636,116,0.0,0.001
Ensemble,1,5,0.8809,0.3258091164612245,135,0.0,0.001
Snap Ensemble,1,5,0.8879,0.3115922087602844,135,0.0,0.001
Snap Star (shot wrmp),1,5,0.8894,0.30539727210998535,157,0.0,0.001
Snap Star (new wrmp),1,5,0.8835,0.3265502452850342,148,0.0,0.001
